timestamp;runMode;algorithm;structure;dataType;distribution;structureSize;iterations;pivot;shellParam;time_us
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1495
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1864
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1422
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1425
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1457
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1410
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1445
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1401
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1391
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1435
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1609
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1520
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1434
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1488
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1500
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1422
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1833
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1477
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1472
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1438
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1457
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1419
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1478
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1410
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1440
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1458
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1436
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1432
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1430
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1436
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1400
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1427
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1394
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1391
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1522
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1441
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1404
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1443
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1401
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1388
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1387
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1436
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1414
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1461
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1387
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1381
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1449
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1398
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1455
2026-05-06 21:31:20;1;2;0;0;0;25000;50;-1;-1;1416
2026-05-06 21:31:20;1;2;0;1;0;25000;50;-1;-1;1698
2026-05-06 21:31:20;1;2;0;1;0;25000;50;-1;-1;2316
2026-05-06 21:31:20;1;2;0;1;0;25000;50;-1;-1;1753
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1672
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1669
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1687
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2163
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1677
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2706
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2529
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1687
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2134
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1669
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1702
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1747
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1841
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1829
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1748
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;3083
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1903
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1682
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1739
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1747
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1730
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2390
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1993
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2524
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1675
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2998
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2032
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2737
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1821
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1703
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1724
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1764
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1662
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2555
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2015
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2896
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2006
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1911
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1947
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2865
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1867
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1734
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2778
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2718
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1939
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;2861
2026-05-06 21:31:21;1;2;0;1;0;25000;50;-1;-1;1988
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2148
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2155
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1733
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1812
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2487
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2085
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1834
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1987
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1946
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2202
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2186
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2039
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2194
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1715
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1768
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1804
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;3026
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1674
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1767
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1785
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1743
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;3089
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2938
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2054
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;3106
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1988
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2939
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1786
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2542
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1899
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1755
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1789
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1691
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2472
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;2726
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1778
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1765
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1829
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1678
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1657
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1777
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1664
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1666
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1682
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1661
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1704
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1651
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1737
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1742
2026-05-06 21:31:21;1;2;0;2;0;25000;50;-1;-1;1742
2026-05-06 21:31:21;1;2;0;3;0;25000;50;-1;-1;1793
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1020
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1073
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1383
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1419
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1081
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1042
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1010
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;998
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1069
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1025
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1022
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1023
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1025
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;999
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;992
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1023
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1154
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1114
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1026
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1025
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1079
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1025
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1001
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1027
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1260
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1039
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1024
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1062
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1021
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1014
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;995
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1002
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;993
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1023
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1009
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;996
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;997
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;991
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;989
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;992
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1025
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;994
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1021
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1022
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1013
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1027
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1009
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;1012
2026-05-06 21:31:22;1;2;0;3;0;25000;50;-1;-1;988
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1412
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1540
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1454
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1478
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;2258
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1448
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1405
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1389
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1445
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1390
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1942
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1485
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1444
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1419
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1423
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1430
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1449
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1377
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1379
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1416
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1385
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1383
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1893
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1483
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1433
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1458
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;2034
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1423
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1501
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1497
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1441
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1394
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1793
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1398
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1392
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1385
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1424
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1404
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1382
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1389
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1397
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1447
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1427
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1423
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1416
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1434
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1402
