timestamp;runMode;algorithm;structure;dataType;distribution;structureSize;iterations;pivot;shellParam;time_us
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1397
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1383
2026-05-06 21:31:22;1;2;0;5;0;25000;50;-1;-1;1371
2026-05-06 21:31:22;1;4;0;0;0;25000;50;-1;-1;717
2026-05-06 21:31:22;1;4;0;0;0;25000;50;-1;-1;611
2026-05-06 21:31:22;1;4;0;0;0;25000;50;-1;-1;578
2026-05-06 21:31:22;1;4;0;0;0;25000;50;-1;-1;587
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;620
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;568
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;558
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;577
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;576
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;572
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;573
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;560
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;551
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;596
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;547
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;545
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;550
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;580
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;838
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;571
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;571
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;571
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;572
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;557
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;552
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;569
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;566
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;547
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;989
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;573
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;565
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;576
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;558
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;560
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;780
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;577
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;574
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;577
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;577
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;569
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;575
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;562
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;560
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;555
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;661
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;608
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;557
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;552
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;550
2026-05-06 21:31:23;1;4;0;0;0;25000;50;-1;-1;600
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;854
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;597
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;606
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;681
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;684
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;609
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;611
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;598
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;593
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;605
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;611
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;598
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;647
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;613
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;602
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;614
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;610
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;606
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;620
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;599
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;848
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;874
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;611
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;611
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;613
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;658
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;621
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;614
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;603
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;968
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;632
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;605
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;601
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;592
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;592
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;581
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;579
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;576
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;598
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;589
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;612
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;610
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;613
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;639
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;605
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;612
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;610
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;606
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;619
2026-05-06 21:31:23;1;4;0;1;0;25000;50;-1;-1;587
2026-05-06 21:31:23;1;4;0;2;0;25000;50;-1;-1;915
2026-05-06 21:31:23;1;4;0;2;0;25000;50;-1;-1;875
2026-05-06 21:31:23;1;4;0;2;0;25000;50;-1;-1;859
2026-05-06 21:31:23;1;4;0;2;0;25000;50;-1;-1;852
2026-05-06 21:31:23;1;4;0;2;0;25000;50;-1;-1;1046
2026-05-06 21:31:23;1;4;0;2;0;25000;50;-1;-1;815
2026-05-06 21:31:23;1;4;0;2;0;25000;50;-1;-1;1267
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;816
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;812
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;814
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;824
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;802
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;812
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;818
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;849
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;817
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;825
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;904
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;813
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1061
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;826
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1120
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1228
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;985
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;938
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1229
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1024
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1248
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;826
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1377
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;900
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;820
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;932
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1305
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;865
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1183
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1143
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;971
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1575
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;852
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1198
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;930
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;822
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;982
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;887
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1256
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1368
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;820
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;889
2026-05-06 21:31:24;1;4;0;2;0;25000;50;-1;-1;1207
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;118
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;119
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;109
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;118
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;170
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;328
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;112
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;112
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;109
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;306
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;122
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;331
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;111
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;113
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;112
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;112
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;110
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;111
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;342
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;116
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;110
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;107
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;116
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;332
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;116
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;150
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;113
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;143
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;114
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;116
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;115
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;115
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;110
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;109
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;108
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;115
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;122
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;329
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;110
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;109
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;115
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;109
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;111
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;164
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;112
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;107
2026-05-06 21:31:24;1;4;0;3;0;25000;50;-1;-1;112
2026-05-06 21:31:25;1;4;0;3;0;25000;50;-1;-1;108
2026-05-06 21:31:25;1;4;0;3;0;25000;50;-1;-1;113
2026-05-06 21:31:25;1;4;0;3;0;25000;50;-1;-1;111
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;616
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;617
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;686
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;780
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;594
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;589
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;585
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;606
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;639
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;591
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;673
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;602
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;566
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;563
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;556
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;564
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;550
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;580
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;577
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;580
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;552
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;585
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;632
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;591
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;577
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;608
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;563
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;564
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;588
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;579
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;564
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;562
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;555
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;564
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;576
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;553
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;550
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;589
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;587
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;777
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;553
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;623
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;564
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;549
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;744
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;586
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;579
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;599
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;567
2026-05-06 21:31:25;1;4;0;5;0;25000;50;-1;-1;588
